annotated-doc      0.0.4
annotated-types    0.7.0
anyio              4.13.0
certifi            2026.2.25
charset-normalizer 3.4.7
click              8.3.2
colorama           0.4.6
contourpy          1.3.3
customtkinter      5.2.2
cycler             0.12.1
darkdetect         0.8.0
filelock           3.29.0
fire               0.7.1
flatbuffers        25.12.19
fonttools          4.62.1
fsspec             2026.3.0
fugashi            1.5.2
h11                0.16.0
hf-xet             1.4.3
httpcore           1.0.9
httpx              0.28.1
huggingface_hub    1.11.0
idna               3.11
jaconv             0.5.0
Jinja2             3.1.6
kiwisolver         1.5.0
loguru             0.7.3
manga-ocr          0.1.14
markdown-it-py     4.0.0
MarkupSafe         3.0.3
matplotlib         3.10.8
mdurl              0.1.2
mpmath             1.3.0
networkx           3.6.1
numpy              2.4.4
ollama             0.6.1
onnxruntime-gpu    1.24.4
opencv-python      4.13.0.92
packaging          26.1
pillow             12.2.0
pip                25.3
polars             1.40.0
polars-runtime-32  1.40.0
protobuf           7.34.1
psutil             7.2.2
pydantic           2.13.3
pydantic_core      2.46.3
Pygments           2.20.0
pyparsing          3.3.2
pyperclip          1.11.0
PyQt6              6.11.0
PyQt6-Qt6          6.11.0
PyQt6_sip          13.11.1
python-dateutil    2.9.0.post0
python-dotenv      1.2.2
PyYAML             6.0.3
regex              2026.4.4
requests           2.33.1
rich               15.0.0
safetensors        0.7.0
scipy              1.17.1
setuptools         81.0.0
shellingham        1.5.4
six                1.17.0
sympy              1.14.0
termcolor          3.3.0
tokenizers         0.22.2
torch              2.11.0+cu128
torchaudio         2.11.0
torchvision        0.26.0+cu128
tqdm               4.67.3
transformers       5.5.4
typer              0.24.1
typing_extensions  4.15.0
typing-inspection  0.4.2
ultralytics        8.4.40
ultralytics-thop   2.0.18
unidic-lite        1.0.8
urllib3            2.6.3
win32_setctime     1.2.0
